 -0.00821819  0.10361881  0.12410135  0.08591355  0.09299088]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.05335477 -0.05809773 -0.07726421  0.00105194 -0.09183844
 -0.10121567 -0.18871142 -0.24590864 -0.21297692 -0.18933263 -0.2189722
 -0.20257891 -0.1155172  -0.18841753 -0.1493838   0.0074933   0.02279664
  0.03965644  0.14285768  0.16266595  0.14447592  0.10178468  0.06986155
  0.1066792   0.11666282  0.1258043   0.16996941  0.17533603  0.08147297
  0.15274539  0.19160726  0.09936999  0.19971588  0.17496175  0.17427907
  0.1488123   0.05678094  0.06948711  0.0602303   0.07279466  0.02611932
  0.01933662  0.01390534 -0.06049994 -0.03148117  0.08337478  0.08954583
  0.16400894  0.16674161  0.29490717  0.28342504  0.26954061  0.21392522
  0.16415084  0.19534029  0.18620723  0.23751218  0.14218902  0.08773322
  0.03889135  0.02642485 -0.01142536 -0.01291447 -0.06068495 -0.06418042
  0.01365172  0.02965084  0.03575394  0.05044444  0.0644906   0.09008481
  0.09926397  0.11084408  0.12617436  0.08630494  0.12685555  0.16353029
  0.18010622  0.23356786  0.17680034  0.07282106  0.09582555  0.11239441
  0.18805014  0.1210477   0.10782751  0.16018574  0.14775305  0.14320514
  0.19229485  0.23142851  0.23593006  0.28706916  0.34405213  0.33100115
  0.18097724  0.22458626  0.14388461  0.20660938  0.13528342]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.00000000e+00 -4.42539915e-02  2.58436740e-02 -4.22092757e-04
 -8.08456164e-02 -2.17676344e-02  2.53865585e-02  8.83543783e-02
  1.09770741e-01  1.32554879e-01  1.90761987e-01  1.19672599e-01
  3.70666846e-02  1.77177961e-02 -1.12430498e-02 -4.27167370e-03
 -3.80133069e-03 -2.70216837e-02 -8.10978581e-02 -1.18916538e-01
 -8.58308599e-02 -1.82169349e-01 -2.04415683e-01 -2.63672462e-01
 -3.14140344e-01 -2.89686647e-01 -2.16485504e-01 -3.13675922e-01
 -2.90107876e-01 -2.34569645e-01 -2.22430566e-01 -1.00906819e-01
 -1.12830385e-01 -3.55294419e-02 -1.45483091e-02  6.63878840e-04
 -3.75573683e-02 -6.72666919e-02 -1.29790400e-01 -9.72764576e-02
 -5.04573835e-02 -5.70215069e-02 -4.43112103e-02 -5.45731242e-02
 -1.83000489e-01 -2.11594148e-01 -1.55566234e-01 -1.11087787e-01
 -1.54132094e-01 -1.59453626e-01 -1.51352819e-01 -1.62476025e-01
 -1.99676328e-01 -9.15427541e-02 -1.06904760e-01 -6.40160084e-02
 -2.61775081e-02 -6.34651734e-02 -1.04466854e-01 -1.35298625e-01
 -1.02376065e-01 -7.19257536e-02 -7.72995207e-02 -4.63038032e-02
 -3.65405467e-02 -5.76205794e-02 -1.98071324e-01 -2.13557649e-01
 -1.04403698e-01 -1.38675776e-01 -2.23714701e-01 -1.79464338e-01
 -1.63245889e-01 -5.02414291e-02 -3.00973314e-02 -2.45571240e-01
 -1.72915356e-01 -1.86304161e-01 -1.50503147e-01 -1.80813451e-01
 -1.72128836e-01 -2.30453803e-01 -2.68021115e-01 -2.82131253e-01
 -3.29278732e-01 -2.82156877e-01 -3.88693277e-01 -3.83522423e-01
 -3.72742944e-01 -3.82799450e-01 -4.23847263e-01 -4.54083452e-01
 -4.79620980e-01 -5.88936369e-01 -6.16516343e-01 -6.09298408e-01
 -6.47900974e-01 -6.45246677e-01 -6.91326378e-01 -7.14105180e-01
 -6.38434076e-01]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.00496179 -0.01773948 -0.0830218  -0.15018193 -0.23888647
 -0.17709106 -0.20141317 -0.15878182 -0.17382662 -0.09033334 -0.08152242
 -0.00256932  0.00852907  0.13238965  0.22857485  0.26560757  0.31440309
  0.3395177   0.32964272  0.29662752  0.2279151   0.26764408  0.24170564
  0.22493559  0.22904685  0.29785481  0.30895459  0.36409683  0.40783929
  0.42839797  0.46186033  0.41869918  0.38465311  0.39195858  0.38853095
  0.38382358  0.39099661  0.2856755   0.2480218   0.25701739  0.35519531
  0.38068872  0.46901927  0.43179698  0.35570566  0.3834128   0.36580747
  0.37256643  0.32697842  0.394492    0.45016086  0.3543885   0.30898234
  0.22517289  0.25644121  0.23787614  0.18325162  0.13728586  0.13976348
  0.16409026  0.15870651  0.10281176  0.14216693  0.12385397  0.15817158
  0.2281072   0.14033906  0.09075929  0.04308637  0.03931366  0.0884196
  0.16788984  0.23427204  0.25816087  0.36734453  0.32916206  0.3042366
  0.37613732  0.40711716  0.36989485  0.33604563  0.28895739  0.29456764
  0.23308631  0.18390758  0.21343079  0.15909124  0.11866785  0.21207181
  0.29615839  0.26840865  0.25596579  0.34784495  0.31079017  0.31942865
  0.35230994  0.38899933  0.39713641  0.41335982  0.32380809]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.09446436 -0.04722248 -0.02895297 -0.06728805 -0.08520644
 -0.15845029 -0.11874525 -0.17641468 -0.17743996 -0.16237004 -0.19996211
 -0.24286957 -0.14257548 -0.13300502  0.01166342  0.06429065  0.08395508
  0.11588687  0.09015256  0.11696632  0.08010921  0.15747024  0.23949648
  0.26821795  0.37597544  0.2868285   0.17556752  0.07910962  0.15351053
  0.12773652  0.13432577  0.23233971  0.20544467  0.05809501  0.03215524
  0.00471313 -0.04367806 -0.05148075 -0.00998813  0.03758718  0.00310899
 -0.12734531 -0.09813525 -0.21263898 -0.22539982 -0.1418072  -0.00526014
  0.06745371  0.03742272 -0.06997739 -0.04360772  0.09130264  0.08042423
  0.11699925  0.10249553  0.17799066  0.19244703  0.07527456  0.09693416
  0.05125203  0.09053087  0.13582318  0.10133082  0.11829289  0.164632
  0.18356035  0.09855811 -0.0165523   0.04465971  0.09975904  0.19793034
  0.28240678  0.23428636  0.25946591  0.29693597  0.23989043  0.25885707
  0.19281906  0.24928562  0.28434177  0.29186978  0.2653457   0.26930233
  0.30040114  0.29465353  0.2800997   0.23181923  0.12653592  0.18088124
  0.24126341  0.21691486  0.13716634  0.14095219  0.22412555  0.16887376
  0.18603008  0.25744629  0.16391374  0.1303126   0.15701977]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.0321634   0.03647466 -0.01356412 -0.00793522  0.10715726
  0.13098157  0.13778199  0.23639639  0.18028699  0.15153067  0.20849871
  0.11584093  0.03705677  0.10691456  0.25812286  0.26559831  0.24503604
  0.209186    0.18550547  0.13257033  0.10838902  0.02416849  0.08726473
  0.09946353  0.16387206  0.18405546  0.20199755  0.15272987  0.23236444
  0.20244249  0.13889869  0.18901747  0.27242218  0.3016315   0.34924775
  0.27324192  0.26212586  0.19493361  0.2467992   0.25239162  0.26259766
  0.19909488  0.1980229   0.24583415  0.21351166  0.20513916  0.19461864
  0.26510059  0.35719009  0.42118566  0.44063227  0.44723992  0.49342799
  0.53451215  0.52126074  0.50874046  0.54510964  0.58794622  0.58671156
  0.57486156  0.51678344  0.55651698  0.59909067  0.67263693  0.67856749
  0.59719106  0.51008064  0.48180367  0.45661638  0.36667359  0.36207732
  0.3835307   0.41336188  0.31507542  0.36028742  0.3470419   0.30878796
  0.30648025  0.27942757  0.29933134  0.28710706  0.34435609  0.41705388
  0.45651731  0.44217971  0.45319056  0.44232271  0.36691661  0.35719766
  0.27053183  0.2218416   0.23098077  0.42284777  0.42408419  0.44320376
  0.36015579  0.44404416  0.38063939  0.35538102  0.33085254]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.03628985  0.05933166  0.10979116  0.08704813  0.17032622
  0.20692759  0.15461356  0.22448464  0.21969303  0.2712159   0.20776981
  0.12811209  0.11669203  0.09912153  0.04559324  0.1199341   0.14988009
  0.11426598  0.1135851   0.11345172  0.19177292  0.29418199  0.20939481
  0.19481189  0.14079297  0.1863898   0.23852766  0.2285617   0.24496646
  0.25243484  0.23417695  0.26028768  0.32114339  0.31668616  0.32868502
  0.27782459  0.24237338  0.27762364  0.21837941  0.26254402  0.1857914
  0.25520013  0.30856623  0.35666234  0.31083628  0.28135991  0.25117341
  0.33517523  0.35510686  0.27517019  0.25211342  0.203322    0.16443516
  0.18421066  0.18226329  0.23816399  0.24558905  0.3331508   0.38989348
  0.42967377  0.38420747  0.25264027  0.22714205  0.23616357  0.23180451
  0.08838196  0.0295555   0.02586697  0.08881735  0.29175071  0.32255044
  0.34127133  0.34943714  0.42496122  0.40651304  0.43487573  0.35760341
  0.35246887  0.32569269  0.38376992  0.38080682  0.3421707   0.39000715
  0.34536344  0.29407512  0.19874887  0.14908558  0.12640837  0.19770235
  0.14658665  0.25258813  0.22516616  0.2490486   0.23395825  0.16171197
  0.06299156  0.14586871  0.17663512  0.12299584  0.24080934]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.08432928 -0.04449921 -0.03352174 -0.09209785 -0.10661168
 -0.16627085 -0.15346784 -0.20290825 -0.16702531 -0.11358367 -0.24481713
 -0.20085194 -0.22330967 -0.09878242 -0.0942878   0.03751182 -0.0774864
 -0.02842353 -0.07163455 -0.14579318 -0.13296728 -0.14504517 -0.06106904
 -0.09962833 -0.11026365 -0.0700577  -0.11727706 -0.13622637 -0.11403579
 -0.1709885  -0.13115759 -0.11300146 -0.07726085 -0.07913687 -0.23385119
 -0.19574758 -0.27856151 -0.28303399 -0.29449935 -0.36421929 -0.39113673
 -0.41818579 -0.43763741 -0.50953325 -0.52153459 -0.56251986 -0.50893532
 -0.50983837 -0.58313629 -0.5507057  -0.57464097 -0.56175195 -0.55603955
 -0.53521565 -0.59535738 -0.72166502 -0.64763207 -0.66646815 -0.67788545
 -0.63835444 -0.71056772 -0.78867441 -0.85578751 -0.7700163  -0.78306906
 -0.80428462 -0.81248853 -0.79736914 -0.83487045 -0.80307467 -0.86178533
 -0.83421671 -0.82654802 -0.74758987 -0.76078167 -0.71009986 -0.69568929
 -0.74906563 -0.70417878 -0.78175448 -0.73776847 -0.62638368 -0.56624939
 -0.54334908 -0.50490945 -0.49596502 -0.62135443 -0.59367094 -0.55271427
 -0.64842337 -0.58620924 -0.527815   -0.5254361  -0.44398    -0.37259312
 -0.44923685 -0.49527341 -0.61063096 -0.61470726 -0.56248055]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.03343061  0.01562179 -0.06433701 -0.10228956 -0.07978427
  0.06713965  0.09572624  0.1884249   0.10079224  0.132881    0.21117481
  0.17000742  0.14864614  0.10307017  0.16014441  0.18643907  0.19169194
  0.12609157  0.17675484  0.22657771  0.28899136  0.28540397  0.2371834
  0.26515447  0.25226022  0.1519122   0.26344604  0.26462158  0.1855678
  0.18433383  0.13345805  0.0185066  -0.02360489 -0.1131245  -0.04293369
 -0.07834709 -0.10377768 -0.10051861 -0.08346408 -0.00843165  0.01975517
 -0.01365438 -0.01341482 -0.02464753 -0.00258558  0.0530577   0.12046944
  0.1229894   0.0826985   0.01098111  0.01771145  0.04809861  0.06736116
  0.0459428   0.03632427  0.05389014 -0.01845225  0.01167975 -0.00863813
  0.04149148 -0.0284543   0.00083174  0.00386548 -0.01343956  0.02527772
  0.05174302  0.14437108  0.30292392  0.28126786  0.25506023  0.32067624
  0.25251087  0.23654482  0.24268358  0.25219566  0.30534814  0.3687142
  0.32846854  0.2496284   0.29558312  0.20362612  0.1931992   0.23942349
  0.13543597  0.16172005  0.14638302  0.11640756  0.177321    0.11583982
  0.09923999  0.08528103  0.13343739  0.20154419  0.11715835  0.10799872
  0.0425717   0.05504824  0.03785823  0.02220114  0.01599277]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.04061105 -0.03508671  0.05222625  0.08635047  0.05509868
  0.07496788  0.02108298 -0.14361129 -0.16234064 -0.18850692 -0.13074203
 -0.0964704   0.01863894  0.11255284  0.12275281  0.15885458  0.13719965
  0.17122506  0.17627244  0.24331339  0.21744244  0.12403795  0.02415672
 -0.00730306  0.06514839  0.08856095  0.07270758  0.09945523  0.14936271
  0.13114074  0.155483    0.16407364  0.17446035  0.1942364   0.21598087
  0.26241494  0.25836441  0.25978658  0.26838141  0.26093259  0.222929
  0.32280308  0.38395467  0.37804806  0.45607775  0.39820785  0.40582001
  0.37779339  0.47860531  0.43653674  0.39724221  0.35858446  0.30633237
  0.25873412  0.22401554  0.2526386   0.17156561  0.11352912  0.1011886
  0.07632928  0.11987915  0.07258152  0.13481724  0.08136964 -0.03238773
 -0.12788723 -0.13216854 -0.2290823  -0.21297616 -0.28270026 -0.23869975
 -0.26606089 -0.33769936 -0.36914036 -0.40433497 -0.39827277 -0.34157652
 -0.3713814  -0.44307507 -0.40630536 -0.50157622 -0.3956695  -0.43725095
 -0.46754199 -0.44552459 -0.46235053 -0.4754047  -0.44124867 -0.3669556
 -0.29058974 -0.33366084 -0.3340992  -0.38530288 -0.37506369 -0.37894399
 -0.29914916 -0.30931276 -0.39597995 -0.45121421 -0.45086705]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.01293739  0.01212908 -0.03961947  0.01153899 -0.10090644
 -0.16350502 -0.11165741 -0.11279033 -0.02605195 -0.05469741  0.03390918
  0.1003672   0.16958259  0.05747858  0.02316971  0.0153066   0.04877685
  0.02435022  0.07859124 -0.06471086  0.00726168  0.03435986  0.13842002
  0.20664667  0.36688392  0.33599168  0.36723355  0.37486671  0.35116951
  0.34545175  0.39402992  0.48318982  0.54889351  0.6104528   0.58947055
  0.6215921   0.61495321  0.63608697  0.62579603  0.59419855  0.54870629
  0.59280064  0.55551187  0.66491445  0.71961896  0.64739736  0.63208239
  0.594169    0.52743719  0.48506028  0.46891383  0.40696399  0.42765425
  0.50904257  0.54392619  0.56983773  0.53934652  0.56903367  0.68326575
  0.68904196  0.74510901  0.78385722  0.89102943  0.97311199  0.96461776
  0.94967836  0.97755418  0.89630512  0.83552266  0.91452417  0.9189387
  0.89432625  0.87746912  0.85314929  0.82249858  0.77723583  0.65848956
  0.74104312  0.72156859  0.80586692  0.80856748  0.73313957  0.69443073
  0.62617887  0.59167856  0.59058191  0.611748    0.68346763  0.62957641
  0.65638194  0.56554998  0.58918728  0.69039786  0.69482377  0.77463775
  0.75901346  0.65873564  0.63221896  0.54773723  0.46720701]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.00949926 -0.0364325  -0.03383607 -0.04766498  0.00325895
  0.10932763  0.16192701  0.16620123  0.10788925  0.1455277   0.12074808
  0.08089403  0.1040296   0.15244319  0.14927592  0.08696926  0.07458908
  0.17076002  0.08170103  0.11462022  0.22244786  0.19660512  0.17738237
  0.13556059  0.07876225  0.13804708  0.18524105  0.19918061  0.31914692
  0.29423589  0.17039222  0.25431734  0.23930462  0.29291486  0.26172543
  0.22010224  0.22735487  0.20734685  0.18532212  0.22272559  0.23983591
  0.27189441  0.23668046  0.22330381  0.15905962  0.10582898  0.04619994
  0.08675427  0.0243025   0.01804592  0.10452986  0.11836046  0.14604985
  0.18825403  0.28448796  0.25490161  0.26511459  0.25850159  0.32594759
  0.32004241  0.4002878   0.4053792   0.3934448   0.31468887  0.42900374
  0.34363718  0.3486264   0.32506522  0.38690481  0.43483252  0.41922676
  0.46684204  0.59869389  0.69620646  0.75043553  0.81400629  0.74743067
  0.78775961  0.73729975  0.82306138  0.83159759  0.70883701  0.80315211
  0.7520446   0.78588329  0.75768013  0.73151818  0.73157472  0.77745821
  0.84582125  0.84306715  0.82423781  0.76232419  0.7291378   0.68210697
  0.57893331  0.68445618  0.76250138  0.71820411  0.80882169]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.04231528  0.02508058  0.05440629  0.01467953 -0.00665631
  0.06176032  0.0978775   0.03132385  0.00270448 -0.04098468  0.02703705
 -0.04333403 -0.03158461 -0.03516641 -0.01150494  0.09803166  0.08698672
  0.13125623  0.06635789 -0.03352725 -0.02503039 -0.05966057 -0.00711409
 -0.07855493 -0.09622176 -0.08361023 -0.04612483 -0.05248041 -0.121744
 -0.08391545 -0.1669926  -0.14982435 -0.19018497 -0.14581219 -0.16980902
 -0.07866096  0.0062746   0.02297944  0.07657182  0.11935109  0.05810474
  0.07856901  0.02321123  0.01220564  0.00715304  0.03075102  0.0198134
  0.0817044   0.03181723  0.08694744  0.09521531  0.03472766  0.09364497
  0.1689767   0.2618793   0.25467457  0.24704125  0.11584382  0.05934857
 -0.0155599   0.05868123 -0.02334136  0.12410005  0.13496717  0.08749261
  0.14220554  0.14773361  0.10313911  0.15277997  0.09910216  0.10945729
  0.21436459  0.29596232  0.27969244  0.29098412  0.25119014  0.26007424
  0.21940586  0.15948322  0.13015869  0.07955278  0.11023094  0.12201284
  0.13063274  0.13382543  0.22232965  0.06317577  0.09062765  0.07406926
  0.03780376  0.03707968 -0.03290139  0.05388808  0.04903624  0.01830305
  0.00203394 -0.05640273 -0.10167066 -0.08271259 -0.11517709]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.06247628 -0.13290761 -0.10060699 -0.10883826 -0.14023321
 -0.07445019  0.02972721  0.02283573 -0.0894381  -0.16380864 -0.21368971
 -0.22015335 -0.22345174 -0.05168808 -0.01692586  0.00706736 -0.05839838
