 -0.18181818 -0.06060606  0.06060606  0.18181818  0.3030303   0.42424242
  0.54545455  0.66666667  0.78787879  0.90909091  1.03030303  1.15151515
  1.27272727  1.39393939  1.51515152  1.63636364  1.75757576  1.87878788
  2.          2.12121212  2.24242424  2.36363636  2.48484848  2.60606061
  2.72727273  2.84848485  2.96969697  3.09090909  3.21212121  3.33333333
  3.45454545  3.57575758  3.6969697   3.81818182  3.93939394  4.06060606
  4.18181818  4.3030303   4.42424242  4.54545455  4.66666667  4.78787879
  4.90909091  5.03030303  5.15151515  5.27272727  5.39393939  5.51515152
  5.63636364  5.75757576  5.87878788  6.        ] [7.713890040219486e-06, 1.178124433734184e-05, 1.783838198976714e-05, 2.6777272195499218e-05, 3.984958327075398e-05, 5.879329658047604e-05, 8.599603290019686e-05, 0.00012470262613462746, 0.00017927484632383463, 0.0002555110551883045, 0.0003610327581617263, 0.0005057432558741427, 0.0007023606437078085, 0.00096702302180495, 0.0013199577667346268, 0.0017861989729051212, 0.0023963277223061578, 0.003187198892463478, 0.004202606199408406, 0.005493824793376386, 0.007119958959200218, 0.009148012571435648, 0.011652593392510475, 0.014715160696243389, 0.018422730673535993, 0.022865967094525333, 0.02813660686039462, 0.034324201895366224, 0.04151220003159977, 0.04977343688975595, 0.05916516594917225, 0.06972381164757109, 0.08145968609477171, 0.09435195874487412, 0.10834420471162437, 0.12334087603287272, 0.1392050364930012, 0.15575767128420615, 0.17277882634486894, 0.1900107494282341, 0.20716309909896682, 0.22392016470518109, 0.23994990794471663, 0.2549145046536944, 0.26848194453228513, 0.2803381472952921, 0.29019898573402064, 0.29782157686752847, 0.30301421627950625, 0.3056443888785892, 0.3056443888785892, 0.30301421627950625, 0.29782157686752847, 0.2901989857340206, 0.28033814729529205, 0.268481944532285, 0.2549145046536944, 0.23994990794471663, 0.22392016470518109, 0.20716309909896682, 0.19001074942823395, 0.1727788263448688, 0.155757671284206, 0.1392050364930012, 0.12334087603287272, 0.10834420471162437, 0.09435195874487412, 0.08145968609477171, 0.06972381164757109, 0.05916516594917225, 0.04977343688975599, 0.041512200031599805, 0.03432420189536626, 0.02813660686039457, 0.022865967094525295, 0.018422730673535965, 0.01471516069624337, 0.011652593392510461, 0.009148012571435639, 0.0071199589592002115, 0.0054938247933763815, 0.004202606199408406, 0.003187198892463478, 0.0023963277223061578, 0.0017861989729051212, 0.0013199577667346268, 0.00096702302180495, 0.0007023606437078085, 0.00050574325587414, 0.0003610327581617257, 0.00025551105518830384, 0.00017927484632383433, 0.00012470262613462725, 8.599603290019671e-05, 5.8793296580475827e-05, 3.984958327075398e-05, 2.6777272195499218e-05, 1.783838198976714e-05, 1.178124433734184e-05, 7.713890040219486e-06]
[-6.         -5.87878788 -5.75757576 -5.63636364 -5.51515152 -5.39393939
 -5.27272727 -5.15151515 -5.03030303 -4.90909091 -4.78787879 -4.66666667
 -4.54545455 -4.42424242 -4.3030303  -4.18181818 -4.06060606 -3.93939394
 -3.81818182 -3.6969697  -3.57575758 -3.45454545 -3.33333333 -3.21212121
 -3.09090909 -2.96969697 -2.84848485 -2.72727273 -2.60606061 -2.48484848
 -2.36363636 -2.24242424 -2.12121212 -2.         -1.87878788 -1.75757576
 -1.63636364 -1.51515152 -1.39393939 -1.27272727 -1.15151515 -1.03030303
 -0.90909091 -0.78787879 -0.66666667 -0.54545455 -0.42424242 -0.3030303
 -0.18181818 -0.06060606  0.06060606  0.18181818  0.3030303   0.42424242
  0.54545455  0.66666667  0.78787879  0.90909091  1.03030303  1.15151515
  1.27272727  1.39393939  1.51515152  1.63636364  1.75757576  1.87878788
  2.          2.12121212  2.24242424  2.36363636  2.48484848  2.60606061
  2.72727273  2.84848485  2.96969697  3.09090909  3.21212121  3.33333333
  3.45454545  3.57575758  3.6969697   3.81818182  3.93939394  4.06060606
  4.18181818  4.3030303   4.42424242  4.54545455  4.66666667  4.78787879
  4.90909091  5.03030303  5.15151515  5.27272727  5.39393939  5.51515152
  5.63636364  5.75757576  5.87878788  6.        ] [7.713890040219486e-06, 1.178124433734184e-05, 1.783838198976714e-05, 2.6777272195499218e-05, 3.984958327075398e-05, 5.879329658047604e-05, 8.599603290019686e-05, 0.00012470262613462746, 0.00017927484632383463, 0.0002555110551883045, 0.0003610327581617263, 0.0005057432558741427, 0.0007023606437078085, 0.00096702302180495, 0.0013199577667346268, 0.0017861989729051212, 0.0023963277223061578, 0.003187198892463478, 0.004202606199408406, 0.005493824793376386, 0.007119958959200218, 0.009148012571435648, 0.011652593392510475, 0.014715160696243389, 0.018422730673535993, 0.022865967094525333, 0.02813660686039462, 0.034324201895366224, 0.04151220003159977, 0.04977343688975595, 0.05916516594917225, 0.06972381164757109, 0.08145968609477171, 0.09435195874487412, 0.10834420471162437, 0.12334087603287272, 0.1392050364930012, 0.15575767128420615, 0.17277882634486894, 0.1900107494282341, 0.20716309909896682, 0.22392016470518109, 0.23994990794471663, 0.2549145046536944, 0.26848194453228513, 0.2803381472952921, 0.29019898573402064, 0.29782157686752847, 0.30301421627950625, 0.3056443888785892, 0.3056443888785892, 0.30301421627950625, 0.29782157686752847, 0.2901989857340206, 0.28033814729529205, 0.268481944532285, 0.2549145046536944, 0.23994990794471663, 0.22392016470518109, 0.20716309909896682, 0.19001074942823395, 0.1727788263448688, 0.155757671284206, 0.1392050364930012, 0.12334087603287272, 0.10834420471162437, 0.09435195874487412, 0.08145968609477171, 0.06972381164757109, 0.05916516594917225, 0.04977343688975599, 0.041512200031599805, 0.03432420189536626, 0.02813660686039457, 0.022865967094525295, 0.018422730673535965, 0.01471516069624337, 0.011652593392510461, 0.009148012571435639, 0.0071199589592002115, 0.0054938247933763815, 0.004202606199408406, 0.003187198892463478, 0.0023963277223061578, 0.0017861989729051212, 0.0013199577667346268, 0.00096702302180495, 0.0007023606437078085, 0.00050574325587414, 0.0003610327581617257, 0.00025551105518830384, 0.00017927484632383433, 0.00012470262613462725, 8.599603290019671e-05, 5.8793296580475827e-05, 3.984958327075398e-05, 2.6777272195499218e-05, 1.783838198976714e-05, 1.178124433734184e-05, 7.713890040219486e-06]
[-6.         -5.87878788 -5.75757576 -5.63636364 -5.51515152 -5.39393939
 -5.27272727 -5.15151515 -5.03030303 -4.90909091 -4.78787879 -4.66666667
 -4.54545455 -4.42424242 -4.3030303  -4.18181818 -4.06060606 -3.93939394
 -3.81818182 -3.6969697  -3.57575758 -3.45454545 -3.33333333 -3.21212121
 -3.09090909 -2.96969697 -2.84848485 -2.72727273 -2.60606061 -2.48484848
 -2.36363636 -2.24242424 -2.12121212 -2.         -1.87878788 -1.75757576
 -1.63636364 -1.51515152 -1.39393939 -1.27272727 -1.15151515 -1.03030303
 -0.90909091 -0.78787879 -0.66666667 -0.54545455 -0.42424242 -0.3030303
 -0.18181818 -0.06060606  0.06060606  0.18181818  0.3030303   0.42424242
  0.54545455  0.66666667  0.78787879  0.90909091  1.03030303  1.15151515
  1.27272727  1.39393939  1.51515152  1.63636364  1.75757576  1.87878788
  2.          2.12121212  2.24242424  2.36363636  2.48484848  2.60606061
  2.72727273  2.84848485  2.96969697  3.09090909  3.21212121  3.33333333
  3.45454545  3.57575758  3.6969697   3.81818182  3.93939394  4.06060606
  4.18181818  4.3030303   4.42424242  4.54545455  4.66666667  4.78787879
  4.90909091  5.03030303  5.15151515  5.27272727  5.39393939  5.51515152
  5.63636364  5.75757576  5.87878788  6.        ] [7.713890040219486e-06, 1.178124433734184e-05, 1.783838198976714e-05, 2.6777272195499218e-05, 3.984958327075398e-05, 5.879329658047604e-05, 8.599603290019686e-05, 0.00012470262613462746, 0.00017927484632383463, 0.0002555110551883045, 0.0003610327581617263, 0.0005057432558741427, 0.0007023606437078085, 0.00096702302180495, 0.0013199577667346268, 0.0017861989729051212, 0.0023963277223061578, 0.003187198892463478, 0.004202606199408406, 0.005493824793376386, 0.007119958959200218, 0.009148012571435648, 0.011652593392510475, 0.014715160696243389, 0.018422730673535993, 0.022865967094525333, 0.02813660686039462, 0.034324201895366224, 0.04151220003159977, 0.04977343688975595, 0.05916516594917225, 0.06972381164757109, 0.08145968609477171, 0.09435195874487412, 0.10834420471162437, 0.12334087603287272, 0.1392050364930012, 0.15575767128420615, 0.17277882634486894, 0.1900107494282341, 0.20716309909896682, 0.22392016470518109, 0.23994990794471663, 0.2549145046536944, 0.26848194453228513, 0.2803381472952921, 0.29019898573402064, 0.29782157686752847, 0.30301421627950625, 0.3056443888785892, 0.3056443888785892, 0.30301421627950625, 0.29782157686752847, 0.2901989857340206, 0.28033814729529205, 0.268481944532285, 0.2549145046536944, 0.23994990794471663, 0.22392016470518109, 0.20716309909896682, 0.19001074942823395, 0.1727788263448688, 0.155757671284206, 0.1392050364930012, 0.12334087603287272, 0.10834420471162437, 0.09435195874487412, 0.08145968609477171, 0.06972381164757109, 0.05916516594917225, 0.04977343688975599, 0.041512200031599805, 0.03432420189536626, 0.02813660686039457, 0.022865967094525295, 0.018422730673535965, 0.01471516069624337, 0.011652593392510461, 0.009148012571435639, 0.0071199589592002115, 0.0054938247933763815, 0.004202606199408406, 0.003187198892463478, 0.0023963277223061578, 0.0017861989729051212, 0.0013199577667346268, 0.00096702302180495, 0.0007023606437078085, 0.00050574325587414, 0.0003610327581617257, 0.00025551105518830384, 0.00017927484632383433, 0.00012470262613462725, 8.599603290019671e-05, 5.8793296580475827e-05, 3.984958327075398e-05, 2.6777272195499218e-05, 1.783838198976714e-05, 1.178124433734184e-05, 7.713890040219486e-06]
[-6.         -5.87878788 -5.75757576 -5.63636364 -5.51515152 -5.39393939
 -5.27272727 -5.15151515 -5.03030303 -4.90909091 -4.78787879 -4.66666667
 -4.54545455 -4.42424242 -4.3030303  -4.18181818 -4.06060606 -3.93939394
 -3.81818182 -3.6969697  -3.57575758 -3.45454545 -3.33333333 -3.21212121
 -3.09090909 -2.96969697 -2.84848485 -2.72727273 -2.60606061 -2.48484848
 -2.36363636 -2.24242424 -2.12121212 -2.         -1.87878788 -1.75757576
 -1.63636364 -1.51515152 -1.39393939 -1.27272727 -1.15151515 -1.03030303
 -0.90909091 -0.78787879 -0.66666667 -0.54545455 -0.42424242 -0.3030303
 -0.18181818 -0.06060606  0.06060606  0.18181818  0.3030303   0.42424242
  0.54545455  0.66666667  0.78787879  0.90909091  1.03030303  1.15151515
  1.27272727  1.39393939  1.51515152  1.63636364  1.75757576  1.87878788
  2.          2.12121212  2.24242424  2.36363636  2.48484848  2.60606061
  2.72727273  2.84848485  2.96969697  3.09090909  3.21212121  3.33333333
  3.45454545  3.57575758  3.6969697   3.81818182  3.93939394  4.06060606
  4.18181818  4.3030303   4.42424242  4.54545455  4.66666667  4.78787879
  4.90909091  5.03030303  5.15151515  5.27272727  5.39393939  5.51515152
  5.63636364  5.75757576  5.87878788  6.        ] [7.713890040219486e-06, 1.178124433734184e-05, 1.783838198976714e-05, 2.6777272195499218e-05, 3.984958327075398e-05, 5.879329658047604e-05, 8.599603290019686e-05, 0.00012470262613462746, 0.00017927484632383463, 0.0002555110551883045, 0.0003610327581617263, 0.0005057432558741427, 0.0007023606437078085, 0.00096702302180495, 0.0013199577667346268, 0.0017861989729051212, 0.0023963277223061578, 0.003187198892463478, 0.004202606199408406, 0.005493824793376386, 0.007119958959200218, 0.009148012571435648, 0.011652593392510475, 0.014715160696243389, 0.018422730673535993, 0.022865967094525333, 0.02813660686039462, 0.034324201895366224, 0.04151220003159977, 0.04977343688975595, 0.05916516594917225, 0.06972381164757109, 0.08145968609477171, 0.09435195874487412, 0.10834420471162437, 0.12334087603287272, 0.1392050364930012, 0.15575767128420615, 0.17277882634486894, 0.1900107494282341, 0.20716309909896682, 0.22392016470518109, 0.23994990794471663, 0.2549145046536944, 0.26848194453228513, 0.2803381472952921, 0.29019898573402064, 0.29782157686752847, 0.30301421627950625, 0.3056443888785892, 0.3056443888785892, 0.30301421627950625, 0.29782157686752847, 0.2901989857340206, 0.28033814729529205, 0.268481944532285, 0.2549145046536944, 0.23994990794471663, 0.22392016470518109, 0.20716309909896682, 0.19001074942823395, 0.1727788263448688, 0.155757671284206, 0.1392050364930012, 0.12334087603287272, 0.10834420471162437, 0.09435195874487412, 0.08145968609477171, 0.06972381164757109, 0.05916516594917225, 0.04977343688975599, 0.041512200031599805, 0.03432420189536626, 0.02813660686039457, 0.022865967094525295, 0.018422730673535965, 0.01471516069624337, 0.011652593392510461, 0.009148012571435639, 0.0071199589592002115, 0.0054938247933763815, 0.004202606199408406, 0.003187198892463478, 0.0023963277223061578, 0.0017861989729051212, 0.0013199577667346268, 0.00096702302180495, 0.0007023606437078085, 0.00050574325587414, 0.0003610327581617257, 0.00025551105518830384, 0.00017927484632383433, 0.00012470262613462725, 8.599603290019671e-05, 5.8793296580475827e-05, 3.984958327075398e-05, 2.6777272195499218e-05, 1.783838198976714e-05, 1.178124433734184e-05, 7.713890040219486e-06]
[-6.         -5.87878788 -5.75757576 -5.63636364 -5.51515152 -5.39393939
 -5.27272727 -5.15151515 -5.03030303 -4.90909091 -4.78787879 -4.66666667
 -4.54545455 -4.42424242 -4.3030303  -4.18181818 -4.06060606 -3.93939394
 -3.81818182 -3.6969697  -3.57575758 -3.45454545 -3.33333333 -3.21212121
 -3.09090909 -2.96969697 -2.84848485 -2.72727273 -2.60606061 -2.48484848
 -2.36363636 -2.24242424 -2.12121212 -2.         -1.87878788 -1.75757576
 -1.63636364 -1.51515152 -1.39393939 -1.27272727 -1.15151515 -1.03030303
 -0.90909091 -0.78787879 -0.66666667 -0.54545455 -0.42424242 -0.3030303
 -0.18181818 -0.06060606  0.06060606  0.18181818  0.3030303   0.42424242
  0.54545455  0.66666667  0.78787879  0.90909091  1.03030303  1.15151515
  1.27272727  1.39393939  1.51515152  1.63636364  1.75757576  1.87878788
  2.          2.12121212  2.24242424  2.36363636  2.48484848  2.60606061
  2.72727273  2.84848485  2.96969697  3.09090909  3.21212121  3.33333333
  3.45454545  3.57575758  3.6969697   3.81818182  3.93939394  4.06060606
  4.18181818  4.3030303   4.42424242  4.54545455  4.66666667  4.78787879
  4.90909091  5.03030303  5.15151515  5.27272727  5.39393939  5.51515152
  5.63636364  5.75757576  5.87878788  6.        ] [7.713890040219486e-06, 1.178124433734184e-05, 1.783838198976714e-05, 2.6777272195499218e-05, 3.984958327075398e-05, 5.879329658047604e-05, 8.599603290019686e-05, 0.00012470262613462746, 0.00017927484632383463, 0.0002555110551883045, 0.0003610327581617263, 0.0005057432558741427, 0.0007023606437078085, 0.00096702302180495, 0.0013199577667346268, 0.0017861989729051212, 0.0023963277223061578, 0.003187198892463478, 0.004202606199408406, 0.005493824793376386, 0.007119958959200218, 0.009148012571435648, 0.011652593392510475, 0.014715160696243389, 0.018422730673535993, 0.022865967094525333, 0.02813660686039462, 0.034324201895366224, 0.04151220003159977, 0.04977343688975595, 0.05916516594917225, 0.06972381164757109, 0.08145968609477171, 0.09435195874487412, 0.10834420471162437, 0.12334087603287272, 0.1392050364930012, 0.15575767128420615, 0.17277882634486894, 0.1900107494282341, 0.20716309909896682, 0.22392016470518109, 0.23994990794471663, 0.2549145046536944, 0.26848194453228513, 0.2803381472952921, 0.29019898573402064, 0.29782157686752847, 0.30301421627950625, 0.3056443888785892, 0.3056443888785892, 0.30301421627950625, 0.29782157686752847, 0.2901989857340206, 0.28033814729529205, 0.268481944532285, 0.2549145046536944, 0.23994990794471663, 0.22392016470518109, 0.20716309909896682, 0.19001074942823395, 0.1727788263448688, 0.155757671284206, 0.1392050364930012, 0.12334087603287272, 0.10834420471162437, 0.09435195874487412, 0.08145968609477171, 0.06972381164757109, 0.05916516594917225, 0.04977343688975599, 0.041512200031599805, 0.03432420189536626, 0.02813660686039457, 0.022865967094525295, 0.018422730673535965, 0.01471516069624337, 0.011652593392510461, 0.009148012571435639, 0.0071199589592002115, 0.0054938247933763815, 0.004202606199408406, 0.003187198892463478, 0.0023963277223061578, 0.0017861989729051212, 0.0013199577667346268, 0.00096702302180495, 0.0007023606437078085, 0.00050574325587414, 0.0003610327581617257, 0.00025551105518830384, 0.00017927484632383433, 0.00012470262613462725, 8.599603290019671e-05, 5.8793296580475827e-05, 3.984958327075398e-05, 2.6777272195499218e-05, 1.783838198976714e-05, 1.178124433734184e-05, 7.713890040219486e-06]
[-6.         -5.87878788 -5.75757576 -5.63636364 -5.51515152 -5.39393939
 -5.27272727 -5.15151515 -5.03030303 -4.90909091 -4.78787879 -4.66666667
 -4.54545455 -4.42424242 -4.3030303  -4.18181818 -4.06060606 -3.93939394
 -3.81818182 -3.6969697  -3.57575758 -3.45454545 -3.33333333 -3.21212121
 -3.09090909 -2.96969697 -2.84848485 -2.72727273 -2.60606061 -2.48484848
 -2.36363636 -2.24242424 -2.12121212 -2.         -1.87878788 -1.75757576
 -1.63636364 -1.51515152 -1.39393939 -1.27272727 -1.15151515 -1.03030303
 -0.90909091 -0.78787879 -0.66666667 -0.54545455 -0.42424242 -0.3030303
 -0.18181818 -0.06060606  0.06060606  0.18181818  0.3030303   0.42424242
